                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.4499,                 4.8853,                 4.3704,                0.00017,                0.04673,                  9e-05,                  2e-05,                 2.8182,                 4.8283,                 4.1584,                0.00012,                0.00012,                0.00012
                      2,                  3.486,                 4.6712,                 4.2888,                0.00017,                0.04673,                  9e-05,                  3e-05,                 2.8186,                 4.8298,                 4.1573,             0.00025743,             0.00025743,             0.00025743
                      3,                  3.445,                 4.4928,                 4.1809,                0.00017,                0.04673,                  9e-05,                  2e-05,                 2.8197,                 4.8218,                 4.1569,             0.00039208,             0.00039208,             0.00039208
                      4,                  3.452,                  4.147,                 4.1075,                 0.0002,                0.05607,                0.00011,                  3e-05,                   2.82,                 4.8065,                 4.1576,             0.00052396,             0.00052396,             0.00052396
                      5,                 3.1861,                 3.8786,                  3.989,                0.00019,                0.05607,                0.00011,                  3e-05,                 2.8214,                 4.7387,                  4.162,             0.00065307,             0.00065307,             0.00065307
                      6,                 3.2334,                 3.9146,                 3.8582,                0.00019,                0.05607,                0.00011,                  3e-05,                 2.8181,                 4.6107,                 4.1673,             0.00077941,             0.00077941,             0.00077941
                      7,                 2.8778,                  3.517,                 3.6259,                  9e-05,                0.02804,                  5e-05,                  2e-05,                 2.8121,                 4.5026,                  4.175,             0.00090298,             0.00090298,             0.00090298
                      8,                 2.7954,                 3.2419,                 3.4003,                 0.0001,                0.02804,                  5e-05,                  2e-05,                 2.8105,                 4.4073,                 4.1763,              0.0010238,              0.0010238,              0.0010238
                      9,                 2.8228,                 3.1529,                 3.3419,                  7e-05,                0.00935,                  3e-05,                  1e-05,                 2.7901,                 4.4282,                 4.1373,              0.0011418,              0.0011418,              0.0011418
                     10,                 2.8298,                 3.0623,                 3.2428,                0.00213,                0.24299,                0.00133,                0.00027,                 2.7662,                 4.2007,                 3.9183,               0.001257,               0.001257,               0.001257
                     11,                 2.7325,                 2.9326,                 3.1167,                 0.0036,                0.96262,                0.00719,                0.00212,                 2.5948,                 4.1254,                 3.4791,              0.0013695,              0.0013695,              0.0013695
                     12,                 2.5798,                 2.7653,                 3.0061,                0.00429,                0.99065,                0.00848,                0.00273,                 2.5268,                 4.0683,                 3.1487,              0.0014792,              0.0014792,              0.0014792
                     13,                 2.6801,                 2.7021,                 3.1077,                0.00371,                      1,                0.08042,                0.02495,                 2.4364,                 3.7418,                 3.0593,              0.0015862,              0.0015862,              0.0015862
                     14,                 2.5629,                 2.8356,                 3.0171,                 0.2478,                0.20939,                0.17453,                0.05365,                  2.355,                   3.42,                 2.9745,              0.0016903,              0.0016903,              0.0016903
                     15,                 2.6938,                 2.6782,                 3.0415,                0.37929,                0.57009,                0.33582,                0.10095,                 2.3174,                 2.9503,                 2.9347,              0.0017228,              0.0017228,              0.0017228
                     16,                 2.5509,                 2.4692,                  2.901,                0.22903,                0.14953,                 0.1305,                0.04197,                 2.2548,                 3.5652,                 3.0219,              0.0017228,              0.0017228,              0.0017228
                     17,                 2.5289,                  2.542,                 2.8462,                0.57459,                0.44183,                0.50944,                0.15394,                 2.2163,                 2.8516,                 2.9012,               0.001703,               0.001703,               0.001703
                     18,                 2.5984,                 2.6081,                 2.9457,                0.53474,                0.42056,                0.40716,                0.11828,                 2.2562,                 2.9143,                 2.7752,              0.0016832,              0.0016832,              0.0016832
                     19,                 2.6086,                 2.5666,                 2.9689,                0.00993,                0.00935,                0.01239,                0.00397,                 2.2838,                 4.1502,                 3.0431,              0.0016634,              0.0016634,              0.0016634
                     20,                 2.5458,                 2.4091,                 2.8926,                0.16782,                0.19626,                0.09576,                0.03324,                 2.1813,                 3.3697,                 2.8822,              0.0016436,              0.0016436,              0.0016436
                     21,                 2.4777,                 2.3907,                 2.8877,                0.69947,                0.47857,                0.58776,                0.19844,                 2.1954,                 2.3261,                 2.7918,              0.0016238,              0.0016238,              0.0016238
                     22,                  2.322,                 2.4551,                 2.8304,                0.58766,                 0.5514,                0.57764,                0.22059,                 2.0627,                 2.8343,                 2.7274,               0.001604,               0.001604,               0.001604
                     23,                 2.4066,                 2.2706,                 2.7786,                0.43257,                0.54147,                0.48441,                0.17128,                 2.0461,                 2.6972,                  2.697,              0.0015842,              0.0015842,              0.0015842
                     24,                 2.3508,                 2.1297,                 2.7841,                0.33753,                0.70093,                0.51177,                0.19967,                 1.9624,                 2.5404,                 2.6493,              0.0015644,              0.0015644,              0.0015644
                     25,                  2.403,                 1.9533,                 2.7185,                0.59172,                 0.4486,                0.56381,                0.23845,                  1.973,                 2.1763,                 2.6675,              0.0015446,              0.0015446,              0.0015446
                     26,                 2.2698,                 2.0033,                 2.7154,                0.51371,                0.42056,                0.40988,                0.17647,                 1.9988,                 2.6216,                 2.8616,              0.0015248,              0.0015248,              0.0015248
                     27,                 2.2192,                 2.0135,                 2.5812,                0.27062,                0.16822,                 0.1843,                0.06566,                 2.0264,                 3.2107,                 2.9027,               0.001505,               0.001505,               0.001505
                     28,                  2.231,                 2.0644,                 2.6309,                0.48291,                0.66334,                0.57436,                0.24441,                 1.9258,                 2.1175,                 2.5613,              0.0014852,              0.0014852,              0.0014852
                     29,                 2.2951,                 1.9542,                 2.6596,                0.64831,                0.59813,                0.65098,                0.29245,                 1.8802,                 1.9872,                 2.4753,              0.0014654,              0.0014654,              0.0014654
                     30,                 2.2615,                 1.8613,                 2.6018,                0.69104,                0.66355,                0.76351,                0.28924,                  1.985,                 1.9495,                 2.5682,              0.0014456,              0.0014456,              0.0014456
                     31,                 2.2087,                 1.7895,                 2.5141,                0.47413,                0.66355,                0.59698,                  0.262,                 1.8779,                 2.0759,                 2.5141,              0.0014258,              0.0014258,              0.0014258
                     32,                 2.2296,                 1.8479,                 2.5894,                0.72031,                0.74616,                0.80933,                0.34286,                 1.9825,                 2.3761,                   2.57,               0.001406,               0.001406,               0.001406
                     33,                 2.1666,                 1.7647,                 2.5264,                 0.6866,                0.77808,                0.80813,                0.35016,                 1.9011,                  2.028,                 2.4793,              0.0013862,              0.0013862,              0.0013862
                     34,                 2.1234,                 1.6788,                 2.5567,                0.73093,                0.62617,                0.74108,                0.30437,                 2.0166,                 1.8412,                 2.5873,              0.0013664,              0.0013664,              0.0013664
                     35,                 2.0375,                 1.6111,                 2.4254,                0.76546,                0.72897,                0.80476,                 0.3301,                   2.05,                 1.7779,                 2.6358,              0.0013466,              0.0013466,              0.0013466
                     36,                 2.2516,                 1.6614,                  2.524,                0.76123,                0.73832,                0.86662,                 0.4081,                 1.8558,                 1.5788,                 2.4329,              0.0013268,              0.0013268,              0.0013268
                     37,                 2.1538,                 1.6868,                 2.5358,                0.83443,                0.80075,                0.86857,                0.36907,                 1.9281,                 1.6807,                 2.4416,               0.001307,               0.001307,               0.001307
                     38,                 2.0521,                 1.5955,                 2.4262,                 0.7377,                0.78857,                0.80869,                 0.3657,                  1.818,                  1.669,                 2.3707,              0.0012872,              0.0012872,              0.0012872
                     39,                 2.0567,                 1.6136,                 2.3841,                0.58102,                0.76465,                0.73309,                0.35685,                 1.8115,                 1.9279,                 2.3513,              0.0012674,              0.0012674,              0.0012674
                     40,                 2.0318,                 1.6554,                 2.4204,                0.61267,                0.63551,                0.67504,                0.27177,                  1.803,                 2.1351,                 2.4036,              0.0012476,              0.0012476,              0.0012476
                     41,                 2.0717,                 1.6497,                 2.4066,                0.63474,                0.62617,                0.63403,                0.23998,                 1.8571,                 1.9569,                 2.3984,              0.0012278,              0.0012278,              0.0012278
                     42,                 2.1349,                 1.7746,                 2.4447,                0.51669,                0.65421,                0.55922,                0.20469,                 1.8492,                 2.0517,                 2.4597,               0.001208,               0.001208,               0.001208
                     43,                 1.9889,                 1.6591,                 2.3642,                0.78881,                0.68224,                0.80034,                0.37058,                   1.79,                 1.7197,                 2.4668,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.8556,                 1.4599,                 2.2337,                0.74497,                0.52336,                0.57751,                0.25031,                 1.9884,                 2.2299,                 2.7285,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.9918,                 1.4907,                 2.3048,                0.60644,                0.46729,                0.49254,                0.22491,                 1.9518,                 2.3264,                 2.7142,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.9539,                 1.4192,                 2.3514,                0.59698,                0.65421,                0.66524,                0.30986,                 1.8026,                 1.9632,                 2.4425,              0.0011288,              0.0011288,              0.0011288
                     47,                 2.0226,                 1.4701,                 2.3238,                0.83283,                0.73832,                0.87923,                0.42168,                 1.7767,                 1.4564,                 2.3554,               0.001109,               0.001109,               0.001109
                     48,                 1.8619,                 1.4272,                 2.3333,                0.86254,                0.79439,                0.89724,                0.43165,                 1.8041,                 1.4987,                 2.3659,              0.0010892,              0.0010892,              0.0010892
                     49,                 1.8548,                 1.3334,                 2.2209,                0.81632,                0.78505,                0.85272,                0.39258,                 1.8434,                 1.5303,                 2.4154,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.8663,                 1.3914,                 2.3321,                0.79873,                0.85981,                0.88958,                0.40133,                 1.8059,                 1.4725,                 2.3672,              0.0010496,              0.0010496,              0.0010496
                     51,                   1.87,                   1.44,                 2.2372,                0.89507,                0.86916,                0.94799,                0.50718,                 1.6619,                 1.3321,                 2.2202,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.9318,                  1.306,                 2.2455,                 0.8464,                0.88785,                0.92942,                0.42974,                 1.8028,                 1.4402,                  2.374,                0.00101,                0.00101,                0.00101
                     53,                 1.8372,                 1.3259,                 2.2516,                0.82804,                 0.8551,                0.91256,                0.37895,                 1.8866,                 1.5032,                 2.4325,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.8224,                 1.3105,                 2.2243,                0.85175,                0.80546,                0.88021,                0.38206,                 1.8113,                 1.4888,                 2.4175,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.8628,                 1.3265,                 2.2535,                0.82982,                0.86585,                0.88048,                0.45309,                 1.7124,                 1.4171,                 2.2799,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.9592,                  1.398,                 2.3191,                0.89486,                0.82243,                0.93326,                0.48565,                 1.7569,                 1.3019,                 2.3074,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.8734,                 1.2912,                 2.2761,                0.85518,                0.88305,                0.94583,                0.46077,                 1.7966,                 1.3318,                 2.3464,               0.000911,               0.000911,               0.000911
                     58,                 1.8572,                 1.4223,                 2.2295,                0.80884,                0.75134,                0.86896,                0.34644,                 1.8535,                 1.5418,                 2.3888,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.8215,                 1.3133,                 2.1988,                0.81597,                0.69159,                0.82176,                0.42605,                 1.6431,                 1.5687,                 2.2229,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.8463,                 1.2884,                 2.2096,                0.87571,                0.85607,                0.92494,                0.49889,                 1.6049,                 1.3258,                 2.1779,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.7463,                 1.2493,                 2.0789,                0.86715,                0.85409,                0.92165,                0.46521,                 1.6943,                 1.3165,                 2.2381,              0.0008318,              0.0008318,              0.0008318
                     62,                  1.774,                 1.2543,                 2.1555,                0.68099,                0.79802,                 0.8456,                0.43006,                 1.7347,                 1.4831,                 2.2485,               0.000812,               0.000812,               0.000812
                     63,                 1.7572,                 1.1812,                 2.0907,                0.85412,                0.79439,                0.89207,                0.42099,                  1.846,                 1.4003,                 2.3484,              0.0007922,              0.0007922,              0.0007922
                     64,                 1.8253,                 1.1839,                 2.1271,                0.88466,                0.92523,                0.96198,                0.50256,                 1.6463,                  1.161,                  2.192,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.8647,                 1.1927,                 2.2092,                0.89083,                0.92523,                0.96088,                0.51931,                 1.5927,                  1.128,                 2.1477,              0.0007526,              0.0007526,              0.0007526
                     66,                 1.9214,                 1.2332,                 2.2616,                 0.9028,                 0.8785,                0.94715,                0.49611,                 1.6242,                 1.1872,                 2.1672,              0.0007328,              0.0007328,              0.0007328
                     67,                 1.8526,                  1.233,                 2.1808,                0.89251,                 0.8972,                0.93425,                0.51078,                 1.5942,                 1.1771,                 2.1364,               0.000713,               0.000713,               0.000713
                     68,                 1.7627,                 1.1916,                 2.0967,                0.87427,                0.88785,                0.94257,                0.44073,                 1.7853,                 1.3513,                 2.3098,              0.0006932,              0.0006932,              0.0006932
                     69,                 1.7918,                 1.2207,                 2.1226,                0.86878,                0.92813,                0.94784,                0.43785,                 1.7646,                 1.4687,                  2.293,              0.0006734,              0.0006734,              0.0006734
                     70,                 1.6961,                 1.1657,                 2.0637,                0.87333,                0.88785,                0.95622,                0.54439,                 1.5381,                 1.5375,                 2.1149,              0.0006536,              0.0006536,              0.0006536
                     71,                 1.6396,                  1.234,                  2.037,                  0.856,                0.94444,                0.96206,                0.52553,                 1.6047,                 1.4282,                 2.1597,              0.0006338,              0.0006338,              0.0006338
                     72,                 1.7671,                 1.2895,                 2.1409,                0.86255,                0.93838,                0.96245,                 0.5213,                 1.6471,                 1.2425,                  2.171,               0.000614,               0.000614,               0.000614
                     73,                 1.7632,                 1.2464,                  2.136,                0.87347,                0.90323,                0.95077,                0.52478,                 1.6239,                 1.2057,                 2.1479,              0.0005942,              0.0005942,              0.0005942
                     74,                 1.6948,                 1.2354,                 2.0893,                0.91454,                0.90011,                0.95467,                0.52231,                 1.5844,                 1.2088,                 2.1094,              0.0005744,              0.0005744,              0.0005744
                     75,                 1.7024,                 1.1743,                  2.037,                0.87527,                0.91818,                0.96541,                0.53041,                 1.5743,                 1.1595,                 2.1116,              0.0005546,              0.0005546,              0.0005546
                     76,                 1.7878,                 1.1653,                 2.1238,                0.92582,                0.93309,                0.97022,                0.52131,                 1.6108,                 1.1478,                  2.172,              0.0005348,              0.0005348,              0.0005348
                     77,                 1.6659,                  1.085,                 2.0541,                0.92115,                0.91589,                0.96249,                0.50538,                 1.6331,                 1.1783,                 2.2137,               0.000515,               0.000515,               0.000515
                     78,                 1.6634,                 1.0928,                 2.0809,                0.91582,                0.91509,                0.95782,                0.52907,                 1.5993,                 1.1102,                 2.2248,              0.0004952,              0.0004952,              0.0004952
                     79,                 1.7167,                  1.056,                 2.0769,                0.91976,                0.94393,                0.96947,                 0.5477,                 1.5332,                 1.0661,                 2.1666,              0.0004754,              0.0004754,              0.0004754
                     80,                 1.8045,                 1.0931,                 2.1483,                0.88599,                0.94412,                0.96942,                0.53652,                 1.5662,                 1.0783,                 2.1611,              0.0004556,              0.0004556,              0.0004556
                     81,                 1.7313,                 1.0434,                 2.0848,                0.89547,                0.96075,                0.96883,                0.54757,                 1.5253,                 1.0674,                 2.1257,              0.0004358,              0.0004358,              0.0004358
                     82,                  1.662,                  1.101,                 2.0475,                0.88472,                0.93244,                0.97187,                0.55022,                 1.5486,                 1.0764,                 2.1397,               0.000416,               0.000416,               0.000416
                     83,                 1.7094,                 1.0632,                 2.0838,                0.89475,                0.96262,                0.97163,                0.56416,                 1.4856,                 1.0363,                 2.0602,              0.0003962,              0.0003962,              0.0003962
                     84,                   1.57,                0.99474,                 1.9509,                0.88634,                0.94745,                0.97187,                0.56577,                 1.5291,                 1.0425,                 2.0862,              0.0003764,              0.0003764,              0.0003764
                     85,                  1.627,                 1.0435,                 1.9862,                0.89649,                0.95327,                0.97224,                 0.5568,                 1.5915,                 1.0759,                 2.1375,              0.0003566,              0.0003566,              0.0003566
                     86,                 1.6372,                 1.0511,                 2.0338,                0.89092,                0.94393,                  0.971,                0.53984,                 1.6035,                 1.0685,                  2.153,              0.0003368,              0.0003368,              0.0003368
                     87,                 1.5688,                 1.0293,                 1.9931,                0.93444,                0.93252,                0.97611,                0.56604,                 1.5392,                 1.0305,                 2.0918,               0.000317,               0.000317,               0.000317
                     88,                 1.6732,                 1.0802,                 2.0626,                0.86952,                0.96262,                0.97711,                0.57017,                 1.5192,                 1.0412,                 2.0787,              0.0002972,              0.0002972,              0.0002972
                     89,                 1.7009,                 1.0637,                  2.043,                0.86374,                0.96262,                0.97252,                 0.5777,                 1.4897,                  1.059,                 2.0478,              0.0002774,              0.0002774,              0.0002774
                     90,                 1.6507,                 1.1685,                 2.0806,                0.91567,                0.91329,                0.97662,                0.59357,                 1.4327,                  1.085,                 1.9745,              0.0002576,              0.0002576,              0.0002576
                     91,                 1.4654,                 1.1307,                 2.0033,                0.93322,                0.91589,                0.98213,                 0.5563,                 1.4625,                 1.1378,                 1.9895,              0.0002378,              0.0002378,              0.0002378
                     92,                 1.5731,                 1.1796,                 2.0606,                0.87198,                0.95489,                0.97399,                0.49806,                 1.5729,                 1.2126,                 2.0737,               0.000218,               0.000218,               0.000218
                     93,                 1.4835,                 1.0666,                 1.9354,                0.91018,                0.95327,                0.97868,                0.50688,                 1.5697,                 1.1759,                 2.0725,              0.0001982,              0.0001982,              0.0001982
                     94,                 1.5159,                 1.0786,                 1.9698,                 0.9411,                0.94393,                0.98668,                0.58567,                 1.4666,                 1.0681,                 2.0017,              0.0001784,              0.0001784,              0.0001784
                     95,                 1.4753,                 1.0961,                 1.9863,                0.92936,                0.98365,                0.98796,                 0.6037,                 1.4265,                0.97912,                 1.9887,              0.0001586,              0.0001586,              0.0001586
                     96,                 1.5054,                 1.0722,                 2.0042,                0.93513,                0.98131,                0.98723,                0.60441,                 1.4232,                0.97028,                 1.9872,              0.0001388,              0.0001388,              0.0001388
                     97,                 1.4808,                 1.0423,                  2.019,                 0.9529,                0.99065,                0.98837,                0.61034,                 1.4169,                0.96373,                 1.9784,               0.000119,               0.000119,               0.000119
                     98,                 1.4879,                 1.0367,                 1.9761,                0.94624,                0.98694,                0.98734,                0.60402,                 1.4212,                0.96282,                 1.9875,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                 1.5202,                 1.0137,                 1.9997,                0.92151,                0.98758,                0.98349,                0.59841,                 1.4375,                 0.9696,                 2.0079,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                 1.4735,                 1.0229,                 1.9038,                0.91286,                0.97904,                0.98201,                0.59224,                 1.4327,                0.97411,                 2.0061,               5.96e-05,               5.96e-05,               5.96e-05
