Rank,City,State,Population,Metro_Population,Sexratio,Literacy
1,Mumbai,Maharashtra,12442373,18414288,853,89.73
2,Delhi,Delhi,11034555,16314838,876,87.59
3,Bangalore,Karnataka,8443675,8499399,923,88.71
4,Hyderabad,Andhra Pradesh,6731790,7749334,955,83.26
5,Ahmedabad,Gujarat,5577940,6352254,898,88.29
6,Chennai,Tamil Nadu,4646732,8696010,989,90.18
7,Kolkata,West Bengal,4496694,14112536,908,86.31
8,Surat,Gujarat,4467797,4585367,756,87.89
9,Pune,Maharashtra,3124458,5049968,948,89.56
10,Jaipur,Rajasthan,3046163,3046163,900,83.33
11,Lucknow,Uttar Pradesh,2817105,2901474,928,82.5
12,Kanpur,Uttar Pradesh,2765348,2920067,857,82.42
13,Nagpur,Maharashtra,2405665,2497777,963,91.92
14,Indore,Madhya Pradesh,1964086,2167447,925,85.87
15,Thane,Maharashtra,1841488,1841488,888,89.41
16,Bhopal,Madhya Pradesh,1798218,1883381,921,83.47
17,Visakhapatnam,Andhra Pradesh,1728128,1728128,978,81.79
18,Pimpri and Chinchwad,Maharashtra,1727692,1727692,833,89.22
19,Patna,Bihar,1684222,2046652,885,83.37
20,Vadodara,Gujarat,1670806,1817191,921,90.63
21,Ghaziabad,Uttar Pradesh,1648643,2358525,885,84.78
22,Ludhiana,Punjab,1618879,1618879,850,85.77
23,Agra,Uttar Pradesh,1585704,1746467,875,73.11
24,Nashik,Maharashtra,1486053,1562769,899,89.85
25,Faridabad,Haryana,1414050,1414050,874,83.83
26,Meerut,Uttar Pradesh,1305429,1424908,897,75.66
27,Rajkot,Gujarat,1286678,1390933,908,87.8
28,Kalyan and Dombivali,Maharashtra,1247327,1247327,920,91.37
29,Vasai Virar,Maharashtra,1222390,1222390,886,88.57
30,Varanasi,Uttar Pradesh,1198491,1435113,887,79.27
31,Srinagar,Jammu and Kashmir,1180570,1273312,908,69.15
32,Aurangabad,Maharashtra,1175116,1189376,929,87.49
33,Dhanbad,Jharkhand,1162472,1195298,891,79.47
34,Amritsar,Punjab,1132383,1183705,884,84.19
35,Navi Mumbai,Maharashtra,1120547,1120547,837,89.62
36,Allahabad,Uttar Pradesh,1112544,1216719,853,84.76
37,Haora,West Bengal,1077075,1077075,919,88.71
38,Ranchi,Jharkhand,1073427,1126741,921,87.37
39,Gwalior,Madhya Pradesh,1069276,1101981,879,84.14
40,Jabalpur,Madhya Pradesh,1055525,1267564,935,87.39
41,Coimbatore,Tamil Nadu,1050721,2151466,997,91.3
42,Vijayawada,Andhra Pradesh,1034358,1491202,995,81.24
43,Jodhpur,Rajasthan,1033756,1137815,903,80.81
44,Madurai,Tamil Nadu,1017865,1462420,999,90.91
45,Raipur,Chhattisgarh,1010433,1122555,948,85.95
46,Kota,Rajasthan,1001694,1001694,895,82.8
47,Chandigarh,Chandigarh,961587,1025682,829,86.42
48,Guwahati,Assam,957352,968549,933,91.47
49,Solapur,Maharashtra,951558,951558,978,82.8
50,Hubli and Dharwad,Karnataka,943788,943788,989,86.79
51,Bareilly,Uttar Pradesh,903668,979933,895,68.25
52,Mysore,Karnataka,893062,983893,999,87.67
53,Moradabad,Uttar Pradesh,887871,887871,911,68.75
54,Gurgaon,Haryana,876969,901968,846,87.52
55,Aligarh,Uttar Pradesh,874408,909559,894,68.52
56,Jalandhar,Punjab,862886,873725,886,86.22
57,Tiruchirappalli,Tamil Nadu,847387,1021717,1025,91.38
58,Bhubaneswar,Orissa,843402,881988,890,91.87
59,Salem,Tamil Nadu,829267,919150,987,84.42
60,Mira and Bhayander,Maharashtra,809378,809378,886,90.98
61,Thiruvananthapuram,Kerala,743691,1687406,1054,95.1
62,Bhiwandi,Maharashtra,709665,737411,709,79.48
63,Saharanpur,Uttar Pradesh,705478,705478,898,76.32
64,Gorakhpur,Uttar Pradesh,673446,692519,903,83.91
65,Guntur,Andhra Pradesh,647508,673952,1019,80.4
66,Amravati,Maharashtra,647057,647057,961,92.07
67,Bikaner,Rajasthan,644406,644406,904,79.29
68,Noida,Uttar Pradesh,637272,637272,824,86.53
69,Jamshedpur,Jharkhand,631364,1337131,920,86.91
70,Bhilai Nagar,Chhattisgarh,625700,625700,941,86.63
71,Warangal,Andhra Pradesh,615998,759594,997,83.3
72,Cuttack,Orissa,610189,658986,930,91
73,Firozabad,Uttar Pradesh,604214,604214,892,66.32
74,Kochi,Kerala,602046,2117990,1027,97.36
75,Bhavnagar,Gujarat,593368,606282,921,84.7
76,Dehradun,Uttarakhand,569578,714223,907,88.36
77,Durgapur,West Bengal,566517,581409,925,86.02
78,Asansol,West Bengal,563917,1243008,929,83.3
79,Nanded Waghala,Maharashtra,550439,550439,928,85.93
80,Kolapur,Maharashtra,549236,549236,959,90.61
81,Ajmer,Rajasthan,542321,551360,947,86.52
82,Gulbarga,Karnataka,533587,541617,964,82.3
83,Loni,Uttar Pradesh,516082,516082,876,72.14
84,Ujjain,Madhya Pradesh,515215,515215,945,84.43
85,Siliguri,West Bengal,513264,701489,946,85.91
86,Ulhasnagar,Maharashtra,506098,506098,881,87.49
87,Jhansi,Uttar Pradesh,505693,549391,905,83.02
88,Sangli Miraj Kupwad,Maharashtra,502793,502793,982,85.91
89,Jammu,Jammu and Kashmir,502197,651826,908,90.14
90,Nellore,Andhra Pradesh,499575,564148,958,84.1
91,Mangalore,Karnataka,488968,619664,1016,93.72
92,Belgaum,Karnataka,488157,610189,988,89.82
93,Jamnagar,Gujarat,479920,600411,928,82.14
94,Tirunelveli,Tamil Nadu,473637,498984,1027,90.39
95,Malegaon,Maharashtra,471312,471312,973,87.61
96,Gaya,Bihar,468614,470839,896,81.63
97,Ambattur,Tamil Nadu,466205,466205,985,92.19
98,Jalgaon,Maharashtra,460228,460228,913,87.28
99,Udaipur,Rajasthan,451100,475150,928,89.66
100,Maheshtala,West Bengal,448317,448317,952,82.03
101,Tiruppur,Tamil Nadu,444352,962982,955,87.81
102,Davanagere,Karnataka,434971,434971,979,84.9
103,Kozhikode,Kerala,431560,2030519,1093,96.53
104,Kurnool,Andhra Pradesh,430214,478124,1013,77.06
105,Akola,Maharashtra,425817,425817,959,91.91
106,Rajpur Sonarpur,West Bengal,424368,424368,970,90.14
107,Bokaro Steel,Jharkhand,414820,563417,889,83.47
108,Bellary,Karnataka,410445,410445,991,78.38
109,Patiala,Punjab,406192,445196,884,85.78
110,South Dum Dum,West Bengal,403316,403316,995,92.09
111,Rajarhat Gopalpur,West Bengal,402844,402844,976,89.69
112,Bhagalpur,Bihar,400146,410210,880,79.26
113,Agartala,Tripura,400004,400004,999,94.45
114,Muzaffarnagar,Uttar Pradesh,392768,494792,899,79.8
115,Bhatpara,West Bengal,383762,383762,887,84.74
116,Latur,Maharashtra,382940,382940,937,84.22
117,Panihati,West Bengal,377347,377347,992,91.92
118,Dhule,Maharashtra,375559,375559,941,87.86
119,Rohtak,Haryana,374292,374292,888,85.7
120,Korba,Chhattisgarh,363390,365073,925,83.38
121,Bhilwara,Rajasthan,359483,359483,922,82.2
122,Brahmapur Town,Orissa,356598,356598,920,89.26
123,Muzaffarpur,Bihar,354462,393724,890,83.07
124,Ahmadnagar,Maharashtra,350859,379867,961,89.79
125,Mathura,Uttar Pradesh,349909,454937,881,74.97
126,Kollam,Kerala,348657,1110005,1075,94.12
127,Avadi,Tamil Nadu,345996,345996,970,91.28
128,Kadapa,Andhra Pradesh,343054,344078,990,78.66
129,Rajahmundry,Andhra Pradesh,341831,478199,1026,84.12
130,Bilaspur,Chhattisgarh,331030,452851,943,88.13
131,Kamarhati,West Bengal,330211,330211,939,87.67
132,Shahjahanpur,Uttar Pradesh,329736,346103,906,67.25
133,Bijapur,Karnataka,327427,327427,982,83.21
134,Rampur,Uttar Pradesh,325313,349062,917,59.47
135,Shimoga,Karnataka,322650,322650,991,87.78
136,Chandrapur,Maharashtra,320379,320379,953,89.42
137,Junagadh,Gujarat,319462,319462,955,88
138,Thrissur,Kerala,315957,1854783,1075,97.06
139,Alwar,Rajasthan,315379,341383,891,85.95
140,Barddhaman,West Bengal,314265,347016,965,88.31
141,Kulti,West Bengal,313809,313809,923,75.41
142,Kakinada,Andhra Pradesh,312538,442936,1048,80.62
143,Nizamabad,Andhra Pradesh,311152,311152,1008,78.52
144,Parbhani,Maharashtra,307170,307170,962,81.62
145,Tumkur,Karnataka,302143,302143,976,88.91
146,Hisar,Haryana,301383,306893,846,84.65
147,Ozhukarai,Puducherry,300104,300104,1021,89.35
148,Biharsharif,Bihar,297268,297268,915,75.3
149,Darbhanga,Bihar,296039,306089,902,79.4
150,Panipat,Haryana,294292,442277,873,82.84
151,Aizawl,Mizoram,293416,293416,1025,98.36
152,Bally,West Bengal,293373,293373,870,88.9
153,Dewas,Madhya Pradesh,289550,289550,929,84.64
154,Tirupati,Andhra Pradesh,287482,459985,966,86.97
155,Ichalkaranji,Maharashtra,287353,325709,926,85.98
156,Karnal,Haryana,286827,303425,896,84.6
157,Bathinda,Punjab,285788,285788,886,81.66
158,Jalna,Maharashtra,285577,285577,941,81.8
159,Kirari Suleman Nagar,Delhi,283211,283211,859,79.94
160,Purnia,Bihar,282248,310817,906,73.02
161,Satna,Madhya Pradesh,280222,283004,895,84.8
162,Maunath Bhanjan,Uttar Pradesh,278745,278745,950,77.13
163,Barasat,West Bengal,278435,278435,977,89.62
164,Sonipat,Haryana,278149,292339,875,85.48
165,Farrukhabad and Fatehgarh,Uttar Pradesh,276581,290540,899,73.44
166,Sagar,Madhya Pradesh,273296,370296,914,89.44
167,Raurkela,Orissa,272721,552970,888,86.98
168,Durg,Chhattisgarh,268806,268806,967,87.36
169,Imphal,Manipur,268243,414288,1052,90.8
170,Ratlam,Madhya Pradesh,264914,273892,964,86.8
171,Hapur,Uttar Pradesh,262983,262983,885,74.03
172,Arrah,Bihar,261430,261430,883,81.15
173,Karimnagar,Andhra Pradesh,261185,299660,981,85.82
174,Anantapur,Andhra Pradesh,261004,341895,996,81.23
175,NDMC,Delhi,257803,257803,838,89.83
176,Etawah,Uttar Pradesh,256838,256838,896,81.75
177,Ambernath,Maharashtra,253475,253475,912,87.22
178,Bharatpur,Rajasthan,252342,252606,886,81.02
179,Begusarai,Bihar,252008,252008,885,76.48
180,Tiruvottiyur,Tamil Nadu,249446,249446,991,88.59
181,North Dum Dum,West Bengal,249142,249142,973,91
182,Gandhidham,Gujarat,247992,247992,886,81.8
183,Baranagar,West Bengal,245213,245213,943,91.41
184,Puducherry,Puducherry,244377,654392,1046,89.22
185,Thoothukkudi,Tamil Nadu,237830,410760,1010,93.69
186,Sikar,Rajasthan,237532,244563,931,75.61
187,Rewa,Madhya Pradesh,235654,235654,900,86.31
188,Mirzapur and Vindhyachal,Uttar Pradesh,234871,245817,870,76.47
189,Raichur,Karnataka,234073,234073,989,77.65
190,Pali,Rajasthan,230075,230075,919,77.49
191,Ramagundam,Andhra Pradesh,229644,252261,967,74.95
192,Hardwar,Uttarakhand,228832,310562,876,83.8
193,Vizianagaram,Andhra Pradesh,228025,239374,1037,81.04
194,Katihar,Bihar,226261,240565,892,78.49
195,Nagercoil,Tamil Nadu,224849,224849,1045,94.99
196,Ganganagar,Rajasthan,224532,250041,859,82.56
197,Karawal Nagar,Delhi,224281,224281,870,84.01
198,Mango,Jharkhand,223805,223805,930,85.81
199,Thanjavur,Tamil Nadu,222943,290724,1042,91.27
200,Bulandshahr,Uttar Pradesh,222519,235310,914,77.48
201,Uluberia,West Bengal,222240,222240,951,80.03
202,Murwara,Madhya Pradesh,221883,221883,924,85.91
203,Sambhal,Uttar Pradesh,220813,220813,907,48.28
204,Singrauli,Madhya Pradesh,220257,220257,885,75.27
205,Nadiad,Gujarat,218095,225132,942,86.78
206,Secunderabad,Andhra Pradesh,217910,217910,919,85.07
207,Naihati,West Bengal,217900,217900,984,87.51
208,Yamunanagar,Haryana,216677,383318,877,85.43
209,Bidhan Nagar,West Bengal,215514,215514,977,89.14
210,Pallavaram,Tamil Nadu,215417,215417,996,92.86
211,Bidar,Karnataka,214373,213593,938,85.9
212,Munger,Bihar,213303,213303,883,80.14
213,Panchkula,Haryana,211355,211355,892,85.96
214,Burhanpur,Madhya Pradesh,210886,210886,949,80.82
215,Raurkela Industrial Township,Orissa,210317,552970,924,85.47
216,Kharagpur,West Bengal,207604,293719,948,85.76
217,Dindigul,Tamil Nadu,207327,292132,1012,90.22
218,Hospet,Karnataka,206167,206167,1008,79.3
219,Gandhinagar,Gujarat,206167,206167,918,91.01
220,Nangloi Jat,Delhi,205596,205596,868,82.69
221,English Bazar,West Bengal,205521,324237,924,86.46
222,Ongole,Andhra Pradesh,204746,206419,991,83.04
223,Eluru,Andhra Pradesh,203780,250693,1028,83.9
224,Deoghar,Jharkhand,203123,203123,881,85.68
225,Chapra,Bihar,202352,212955,900,78.47
226,Haldia,West Bengal,200827,200827,916,88.54
227,Khandwa,Madhya Pradesh,200738,200738,951,86.14
228,Puri Town,Orissa,200564,200564,927,88.03
229,Nandyal,Andhra Pradesh,200516,211787,995,76.21
230,Morena,Madhya Pradesh,200482,200482,850,79.22
231,Amroha,Uttar Pradesh,198471,198471,925,62.36
232,Anand,Gujarat,198282,286921,934,89.47
233,Bhind,Madhya Pradesh,197585,197585,875,82.99
234,Bhalswa Jahangir Pur,Delhi,197148,197148,853,77.66
235,Madhyamgram,West Bengal,196127,196127,984,89.6
236,Bhiwani,Haryana,196057,196057,885,83.09
237,Navi Mumbai Panvel Raigad,Maharashtra,195373,195373,820,89.1
238,Baharampur,West Bengal,195223,305609,947,90.06
239,Ambala,Haryana,195153,207934,902,87.35
240,Morvi,Gujarat,194947,246008,924,83.64
241,Fatehpur,Uttar Pradesh,193193,193193,908,76.48
242,Rae Bareli,Uttar Pradesh,191316,191316,915,81.23
243,Khora,Uttar Pradesh,190005,190005,852,83.44
244,Bhusawal,Maharashtra,187421,204016,949,88.38
245,Orai,Uttar Pradesh,187137,190625,882,81.8
246,Bahraich,Uttar Pradesh,186223,186223,907,73.75
247,Vellore,Tamil Nadu,185803,481966,1034,86.4
